0.00.131.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.333 W srv  llama_server: -----------------
0.00.132.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.336 W srv  llama_server: -----------------
0.00.133.582 I srv    load_model: loading model '/ai/models/Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive-IQ2_M.gguf'
0.00.817.870 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.08.121.068 I cmn          init: llama threadpool init, n_threads = 6
0.08.308.394 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.321.389 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.321.568 I srv  llama_server: model loaded
0.08.321.572 I srv  llama_server: listening on http://127.0.0.1:8099
0.09.278.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.28.600.860 I slot print_timing: id  0 | task 5742 |    graphs reused =       5783
4.28.600.878 I slot      release: id  0 | task 5742 | stop processing: n_tokens = 264, truncated = 0
4.28.602.959 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10596957520
4.28.649.667 I slot launch_slot_: id  0 | task 5916 | processing task, is_child = 0
4.34.106.836 I slot print_timing: id  0 | task 5916 | n_gen =    100, tg =  30.79 t/s, tg_3s =  31.10 t/s
4.36.606.510 I slot print_timing: id  0 | task 5916 | prompt eval time =    2241.39 ms /    86 tokens (   26.06 ms per token,    38.37 tokens per second)
4.36.606.513 I slot print_timing: id  0 | task 5916 |        eval time =    5715.43 ms /   177 tokens (   32.47 ms per token,    30.79 tokens per second)
4.36.606.514 I slot print_timing: id  0 | task 5916 |       total time =    7956.82 ms /   263 tokens
4.36.606.516 I slot print_timing: id  0 | task 5916 |    graphs reused =       5957
4.36.606.539 I slot      release: id  0 | task 5916 | stop processing: n_tokens = 262, truncated = 0
4.36.608.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10604963180
4.36.661.956 I slot launch_slot_: id  0 | task 6095 | processing task, is_child = 0
4.42.722.424 I slot print_timing: id  0 | task 6095 | n_gen =    100, tg =  30.56 t/s, tg_3s =  30.86 t/s
4.43.500.097 I slot print_timing: id  0 | task 6095 | prompt eval time =    2820.48 ms /   105 tokens (   26.86 ms per token,    37.23 tokens per second)
4.43.500.100 I slot print_timing: id  0 | task 6095 |        eval time =    4017.64 ms /   124 tokens (   32.66 ms per token,    30.61 tokens per second)
4.43.500.101 I slot print_timing: id  0 | task 6095 |       total time =    6838.12 ms /   229 tokens
4.43.500.102 I slot print_timing: id  0 | task 6095 |    graphs reused =       6079
4.43.500.129 I slot      release: id  0 | task 6095 | stop processing: n_tokens = 228, truncated = 0
4.43.502.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10611856770
4.43.553.315 I slot launch_slot_: id  0 | task 6221 | processing task, is_child = 0
4.48.705.051 I slot print_timing: id  0 | task 6221 | n_gen =    100, tg =  30.63 t/s, tg_3s =  30.94 t/s
4.51.007.233 I slot print_timing: id  0 | task 6221 | prompt eval time =    1919.54 ms /    75 tokens (   25.59 ms per token,    39.07 tokens per second)
4.51.007.237 I slot print_timing: id  0 | task 6221 |        eval time =    5534.36 ms /   171 tokens (   32.56 ms per token,    30.72 tokens per second)
4.51.007.238 I slot print_timing: id  0 | task 6221 |       total time =    7453.90 ms /   246 tokens
4.51.007.239 I slot print_timing: id  0 | task 6221 |    graphs reused =       6248
4.51.007.263 I slot      release: id  0 | task 6221 | stop processing: n_tokens = 245, truncated = 0
4.51.009.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10619363904
4.51.063.459 I slot launch_slot_: id  0 | task 6394 | processing task, is_child = 0
4.57.088.768 I slot print_timing: id  0 | task 6394 | n_gen =    100, tg =  27.68 t/s, tg_3s =  27.96 t/s
5.00.109.173 I slot print_timing: id  0 | task 6394 | n_gen =    188, tg =  28.35 t/s, tg_3s =  29.14 t/s
5.00.809.072 I slot print_timing: id  0 | task 6394 | prompt eval time =    2448.76 ms /    99 tokens (   24.73 ms per token,    40.43 tokens per second)
5.00.809.075 I slot print_timing: id  0 | task 6394 |        eval time =    7296.81 ms /   209 tokens (   35.08 ms per token,    28.51 tokens per second)
5.00.809.076 I slot print_timing: id  0 | task 6394 |       total time =    9745.58 ms /   308 tokens
5.00.809.077 I slot print_timing: id  0 | task 6394 |    graphs reused =       6454
5.00.809.098 I slot      release: id  0 | task 6394 | stop processing: n_tokens = 307, truncated = 0
5.00.811.109 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10629165739
5.00.857.143 I slot launch_slot_: id  0 | task 6605 | processing task, is_child = 0
5.05.297.008 I slot print_timing: id  0 | task 6605 | prompt eval time =    1890.77 ms /    77 tokens (   24.56 ms per token,    40.72 tokens per second)
5.05.297.011 I slot print_timing: id  0 | task 6605 |        eval time =    2549.07 ms /    79 tokens (   32.68 ms per token,    30.60 tokens per second)
5.05.297.011 I slot print_timing: id  0 | task 6605 |       total time =    4439.83 ms /   156 tokens
5.05.297.013 I slot print_timing: id  0 | task 6605 |    graphs reused =       6531
5.05.297.032 I slot      release: id  0 | task 6605 | stop processing: n_tokens = 155, truncated = 0
5.05.298.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10633653673
5.05.345.161 I slot launch_slot_: id  0 | task 6686 | processing task, is_child = 0
5.10.235.391 I slot print_timing: id  0 | task 6686 | n_gen =    100, tg =  30.29 t/s, tg_3s =  30.59 t/s
5.12.639.204 I slot print_timing: id  0 | task 6686 | prompt eval time =    1621.29 ms /    67 tokens (   24.20 ms per token,    41.33 tokens per second)
5.12.639.209 I slot print_timing: id  0 | task 6686 |        eval time =    5672.74 ms /   174 tokens (   32.79 ms per token,    30.50 tokens per second)
5.12.639.209 I slot print_timing: id  0 | task 6686 |       total time =    7294.02 ms /   241 tokens
5.12.639.210 I slot print_timing: id  0 | task 6686 |    graphs reused =       6703
5.12.639.228 I slot      release: id  0 | task 6686 | stop processing: n_tokens = 240, truncated = 0
5.12.641.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10640995869
5.12.690.816 I slot launch_slot_: id  0 | task 6862 | processing task, is_child = 0
5.17.899.447 I slot print_timing: id  0 | task 6862 | n_gen =    100, tg =  30.59 t/s, tg_3s =  30.90 t/s
5.18.488.984 I slot print_timing: id  0 | task 6862 | prompt eval time =    1972.25 ms /    77 tokens (   25.61 ms per token,    39.04 tokens per second)
5.18.488.987 I slot print_timing: id  0 | task 6862 |        eval time =    3825.89 ms /   118 tokens (   32.70 ms per token,    30.58 tokens per second)
5.18.488.988 I slot print_timing: id  0 | task 6862 |       total time =    5798.14 ms /   195 tokens
5.18.488.989 I slot print_timing: id  0 | task 6862 |    graphs reused =       6819
5.18.489.007 I slot      release: id  0 | task 6862 | stop processing: n_tokens = 194, truncated = 0
5.18.491.013 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10646845648
5.18.542.427 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
5.24.142.894 I slot print_timing: id  0 | task 6982 | n_gen =    100, tg =  29.42 t/s, tg_3s =  29.72 t/s
5.25.280.248 I slot print_timing: id  0 | task 6982 | prompt eval time =    2235.78 ms /    88 tokens (   25.41 ms per token,    39.36 tokens per second)
5.25.280.253 I slot print_timing: id  0 | task 6982 |        eval time =    4502.01 ms /   129 tokens (   35.17 ms per token,    28.43 tokens per second)
5.25.280.254 I slot print_timing: id  0 | task 6982 |       total time =    6737.79 ms /   217 tokens
5.25.280.254 I slot print_timing: id  0 | task 6982 |    graphs reused =       6946
5.25.280.273 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 216, truncated = 0
5.25.282.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10653636914
5.25.332.486 I slot launch_slot_: id  0 | task 7113 | processing task, is_child = 0
5.31.962.121 I slot print_timing: id  0 | task 7113 | n_gen =    100, tg =  20.92 t/s, tg_3s =  21.13 t/s
5.34.049.258 I slot print_timing: id  0 | task 7113 | prompt eval time =    1896.54 ms /    78 tokens (   24.31 ms per token,    41.13 tokens per second)
5.34.049.264 I slot print_timing: id  0 | task 7113 |        eval time =    6820.20 ms /   142 tokens (   48.37 ms per token,    20.67 tokens per second)
5.34.049.265 I slot print_timing: id  0 | task 7113 |       total time =    8716.73 ms /   220 tokens
5.34.049.266 I slot print_timing: id  0 | task 7113 |    graphs reused =       7086
5.34.049.648 I slot      release: id  0 | task 7113 | stop processing: n_tokens = 219, truncated = 0
5.34.054.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10662406292
5.34.095.381 I slot launch_slot_: id  0 | task 7257 | processing task, is_child = 0
5.41.093.154 I slot print_timing: id  0 | task 7257 | n_gen =    100, tg =  21.44 t/s, tg_3s =  21.65 t/s
5.44.122.441 I slot print_timing: id  0 | task 7257 | n_gen =    162, tg =  21.05 t/s, tg_3s =  20.47 t/s
5.47.132.291 I slot print_timing: id  0 | task 7257 | n_gen =    215, tg =  20.08 t/s, tg_3s =  17.61 t/s
5.50.145.961 I slot print_timing: id  0 | task 7257 | n_gen =    277, tg =  20.19 t/s, tg_3s =  20.57 t/s
5.53.150.600 I slot print_timing: id  0 | task 7257 | n_gen =    337, tg =  20.15 t/s, tg_3s =  19.97 t/s
5.54.494.031 I slot print_timing: id  0 | task 7257 | prompt eval time =    2379.43 ms /    99 tokens (   24.03 ms per token,    41.61 tokens per second)
5.54.494.039 I slot print_timing: id  0 | task 7257 |        eval time =   18018.95 ms /   364 tokens (   49.64 ms per token,    20.15 tokens per second)
5.54.494.040 I slot print_timing: id  0 | task 7257 |       total time =   20398.38 ms /   463 tokens
5.54.494.432 I slot print_timing: id  0 | task 7257 |    graphs reused =       7447
5.54.495.023 I slot      release: id  0 | task 7257 | stop processing: n_tokens = 462, truncated = 0
5.54.503.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10682851668
5.54.570.893 I slot launch_slot_: id  0 | task 7623 | processing task, is_child = 0
6.01.406.950 I slot print_timing: id  0 | task 7623 | n_gen =    100, tg =  20.37 t/s, tg_3s =  20.57 t/s
6.04.425.260 I slot print_timing: id  0 | task 7623 | n_gen =    163, tg =  20.56 t/s, tg_3s =  20.87 t/s
6.06.757.618 I slot print_timing: id  0 | task 7623 | prompt eval time =    1974.90 ms /    80 tokens (   24.69 ms per token,    40.51 tokens per second)
6.06.757.831 I slot print_timing: id  0 | task 7623 |        eval time =   10207.80 ms /   211 tokens (   48.61 ms per token,    20.57 tokens per second)
6.06.757.832 I slot print_timing: id  0 | task 7623 |       total time =   12182.70 ms /   291 tokens
6.06.757.834 I slot print_timing: id  0 | task 7623 |    graphs reused =       7655
6.06.758.257 I slot      release: id  0 | task 7623 | stop processing: n_tokens = 290, truncated = 0
6.06.776.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10695114899
6.06.873.540 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
